Lowest for Cert,LiveUrl,Uid,Title_x,Certification,Total Units,Visitors,Page Views,Module Completed Rate,Module Started,Module Completed,Badges,Shared Badges,Module Hours Viewed,Module Avg Minutes per UV,Sum of Duration,Average Star rating,Total Rater,CSAT Response Rate,,Correlation between Duration and completion rate
1,https://docs.microsoft.com/en-us/learn/modules/msgraph-build-aspnetmvc-apps/,learn-m365.msgraph-build-aspnetmvc-apps,Build ASP.NET MVC web applications with the Microsoft Graph .NET SDK ,ms-600,8,"1,471","7,583",13.15%,829,109,105,,328.3933333,13.39469748,67,5,5,1.70%,,-0.399979901
0,https://docs.microsoft.com/en-us/learn/modules/embedded-web-experiences/,learn-m365.embedded-web-experiences,Create embedded web experiences with tabs for Microsoft Teams ,ms-600,8,"1,395","4,784",18.07%,714,129,143,,173.8561111,7.477682198,83,4.9,10,1.53%,,
0,https://docs.microsoft.com/en-us/learn/modules/msteams-conversation-bots/,learn-m365.msteams-conversation-bots,Create interactive conversational bots for Microsoft Teams ,ms-600,8,"1,119","4,356",18.59%,651,121,130,,166.9386111,8.951131963,72,4.714285714,7,0.00%,,
0,https://docs.microsoft.com/en-us/learn/modules/msgraph-changenotifications-trackchanges/,learn-m365.msgraph-changenotifications-trackchanges,Use Change Notifications and Track Changes with Microsoft Graph ,ms-600,8,857,"5,273",19.41%,505,98,103,,240.7427778,16.85480358,69,4.714285714,7,2.15%,,
1,https://docs.microsoft.com/en-us/learn/modules/manage-secrets-with-azure-key-vault/,learn.manage-secrets-with-azure-key-vault,Manage secrets in your server apps with Azure Key Vault ,az-500,7,"3,372","31,836",20.78%,"2,464",512,562,3,855.3325,15.2194395,46,4.657142857,35,2.27%,,
0,https://docs.microsoft.com/en-us/learn/modules/msgraph-access-file-data/,learn-m365.msgraph-access-file-data,Access Files with Microsoft Graph ,ms-600,8,534,"2,525",21.52%,381,82,92,,100.1625,11.25421348,62,5,4,2.27%,,
0,https://docs.microsoft.com/en-us/learn/modules/getting-started-identity/,learn-m365.getting-started-identity,Getting Started with Microsoft Identity ,ms-600,8,"1,172","5,336",22.02%,672,148,144,3,315.3191667,16.14261945,70,4.8,10,3.09%,,
1,https://docs.microsoft.com/en-us/learn/modules/implement-initial-configuration-of-azure-active-directory/,learn.wwl.implement-initial-configuration-of-azure-active-directory,Implement initial configuration of Azure Active Directory ,sc-300,10,"2,993","19,777",23.22%,"2,722",632,626,9,1308.022222,26.22162824,53,4.75,52,3.55%,,
0,https://docs.microsoft.com/en-us/learn/modules/optimize-data-usage/,learn-m365.optimize-data-usage,Optimize data usage when using Microsoft Graph with query parameters ,ms-600,8,591,"3,437",23.32%,536,125,124,,142.5063889,14.46765369,35,4.666666667,6,2.12%,,
0,https://docs.microsoft.com/en-us/learn/modules/identity-users-groups-approles/,learn-m365.identity-users-groups-approles,"Work with users, groups, and roles in custom apps and APIs ",ms-600,8,730,"3,441",23.63%,419,99,106,1,156.3588889,12.85141553,73,4.916666667,12,2.04%,,
0,https://docs.microsoft.com/en-us/learn/modules/msteams-webhooks-connectors/,learn-m365.msteams-webhooks-connectors,Connect web services to Microsoft Teams with webhooks and Office 365 Connectors ,ms-600,8,758,"2,993",24.53%,481,118,125,1,110.0291667,8.709432718,67,4.6,5,2.99%,,
0,https://docs.microsoft.com/en-us/learn/modules/msteams-sso/,learn-m365.msteams-sso,Microsoft Teams â€“ Authentication and Single Sign-on ,ms-600,8,617,"2,563",26.09%,345,90,98,,80.87888889,7.865045921,75,5,5,5.88%,,
0,https://docs.microsoft.com/en-us/learn/modules/secure-aspnet-core-identity/,learn.secure-aspnet-core-identity,Secure an ASP.NET Core web app with the Identity framework ,az-500,8,"2,868","13,525",26.39%,"1,777",469,500,6,481.8419444,10.08037541,68,4.527777778,36,2.78%,,
